ano,sexo,gr_et,poblacion,conteo_defunciones,tasa_x100k
1997,1,3,1592955,3.0,0.18832923717242483
1997,1,4,1810037,7.0,0.3867324259117355
1997,1,5,1309954,16.0,1.2214169352511615
1997,1,6,1240859,21.0,1.6923760072659342
1997,1,7,1451305,35.0,2.4116226430695136
1997,1,8,1277206,49.0,3.836499358756536
1997,1,9,667273,58.0,8.692094540015855
1997,1,10,863784,59.0,6.830411306530337
1997,1,11,544030,63.0,11.580243736558646
1997,1,12,551848,59.0,10.691349791971703
1997,1,13,453554,62.0,13.669816603976594
1997,1,14,363513,70.0,19.25653277874519
1997,1,15,160502,69.0,42.99011850319622
1997,1,16,136650,63.0,46.103183315038414
1997,1,17,149777,80.0,53.41274027387382
1997,2,1,1367622,6.0,0.4387177158600842
1997,2,2,2036312,6.0,0.2946503286333332
1997,2,3,1926204,3.0,0.15574674333559685
1997,2,4,1487981,11.0,0.7392567512622809
1997,2,5,1638844,19.0,1.1593537884020686
1997,2,6,1609520,12.0,0.7455638948257866
1997,2,7,1575247,23.0,1.4600884813619706
1997,2,8,1400596,25.0,1.7849544051246757
1997,2,9,956972,25.0,2.6124066325869513
1997,2,10,926178,22.0,2.3753533338084036
1997,2,11,486124,28.0,5.7598472817635
1997,2,12,450740,22.0,4.880862581532591
1997,2,13,452555,30.0,6.629028515870999
1997,2,14,369825,36.0,9.734333806530115
1997,2,15,279291,32.0,11.457583667214482
1997,2,16,190385,35.0,18.38380124484597
1997,2,17,190311,40.0,21.018228058283547
1998,1,1,1801554,12.0,0.6660916075787904
1998,1,2,2100743,4.0,0.1904088220215419
1998,1,3,1953070,1.0,0.051201441832602
1998,1,4,1525049,9.0,0.590144972391051
1998,1,5,1332994,22.0,1.650420031898118
1998,1,6,1235392,15.0,1.2141895042221418
1998,1,7,1200133,45.0,3.7495844210599993
1998,1,8,1081060,63.0,5.82761363846595
1998,1,9,1092953,68.0,6.221676503930178
1998,1,10,892261,79.0,8.853911579683523
1998,1,11,718348,79.0,10.99745527237495
1998,1,12,568181,68.0,11.968017233944817
1998,1,13,374989,78.0,20.800610151231105
1998,1,14,371706,74.0,19.908207023830663
1998,1,15,273541,74.0,27.052617340727714
1998,1,16,175483,74.0,42.16932694335064
1998,1,17,168228,95.0,56.47097986066529
1998,2,1,2140287,15.0,0.7008405882014889
1998,2,2,2062025,4.0,0.1939840690583286
1998,2,3,1935428,8.0,0.41334526523332304
1998,2,4,1852037,12.0,0.6479352194367607
1998,2,5,1660542,18.0,1.0839834222801952
1998,2,6,1600252,23.0,1.437273629403369
1998,2,7,1586754,29.0,1.8276304959684992
1998,2,8,885826,25.0,2.8222246806934996
1998,2,9,1199870,16.0,1.3334777934276212
1998,2,10,600779,31.0,5.159967309110339
1998,2,11,760020,28.0,3.6841135759585275
1998,2,12,585461,26.0,4.440944828092734
1998,2,13,463082,39.0,8.421834577893332
1998,2,14,379040,41.0,10.816800337695229
1998,2,15,238152,38.0,15.956196042863382
1998,2,16,200948,46.0,22.891494316937717
1998,2,17,202094,32.0,15.834215760982513
1999,1,1,2195093,18.0,0.8200108150315272
1999,1,2,2125915,2.0,0.09407713854975387
1999,1,3,1971004,5.0,0.25367782104957676
1999,1,4,1865034,12.0,0.6434199054816159
1999,1,5,1641191,20.0,1.2186272042681199
1999,1,6,1227243,40.0,3.259338207673623
1999,1,7,1199574,44.0,3.667968795589101
1999,1,8,1065543,45.0,4.223198876066006
1999,1,9,710655,85.0,11.960796729777458
1999,1,10,921580,64.0,6.94459515180451
1999,1,11,603385,62.0,10.27536315950844
1999,1,12,586438,66.0,11.254386652979514
1999,1,13,469645,84.0,17.88584995049452
1999,1,14,317764,88.0,27.693508389874246
1999,1,15,236012,93.0,39.404776028337544
1999,1,16,152426,75.0,49.20420400719038
1999,1,17,121975,100.0,81.9840131174421
1999,2,1,1712616,9.0,0.5255118485404784
1999,2,2,2083159,3.0,0.1440120509284217
1999,2,3,1949038,5.0,0.25653681457211197
1999,2,4,1872652,10.0,0.5340020462958414
1999,2,5,1399865,20.0,1.4287091969582781
1999,2,6,1591984,26.0,1.6331822430376186
1999,2,7,1304115,23.0,1.7636481445271313
1999,2,8,1201469,26.0,2.16401754851769
1999,2,9,1019925,34.0,3.333578449395789
1999,2,10,1001621,23.0,2.2962777337935205
1999,2,11,792322,27.0,3.4077054530859927
1999,2,12,610728,35.0,5.730865458927705
1999,2,13,308051,41.0,13.30948446848087
1999,2,14,387556,39.0,10.063061854286865
1999,2,15,197402,34.0,17.22373633499154
1999,2,16,207675,33.0,15.890213073311665
1999,2,17,159289,58.0,36.411804958283376
2000,1,1,1791488,15.0,0.8372927979422692
2000,1,2,2147016,1.0,0.046576271439057744
2000,1,3,1993398,4.0,0.2006623865379618
2000,1,4,1881575,11.0,0.5846166110837995
2000,1,5,1678118,16.0,0.9534490423200276
2000,1,6,1499265,29.0,1.934281131087566
2000,1,7,1462455,31.0,2.119723341914794
2000,1,8,890609,44.0,4.940439631757595
2000,1,9,1163099,64.0,5.502541056264342
2000,1,10,951964,74.0,7.773403195919173
2000,1,11,768516,55.0,7.156649959142034
2000,1,12,606402,67.0,11.048776224352823
2000,1,13,479775,72.0,15.007034547444114
2000,1,14,319964,80.0,25.00281281644185
2000,1,15,292205,69.0,23.613558974007976
2000,1,16,189960,62.0,32.638450200042115
2000,1,17,186755,95.0,50.86878530695296
2000,2,1,1741329,13.0,0.7465562222876895
2000,2,2,2099716,6.0,0.2857529303963012
2000,2,3,1967556,3.0,0.15247342388221732
2000,2,4,835411,10.0,1.197015600704324
2000,2,5,1429467,21.0,1.469079034353364
2000,2,6,1587450,25.0,1.5748527512677564
2000,2,7,1590593,18.0,1.1316534147956139
2000,2,8,676249,22.0,3.253239561167558
2000,2,9,1287272,24.0,1.8644078329987757
2000,2,10,825960,26.0,3.147852196232263
2000,2,11,825364,20.0,2.423173290814719
2000,2,12,511790,29.0,5.666386603880498
2000,2,13,402901,28.0,6.949598040213353
2000,2,14,395575,36.0,9.100676230803261
2000,2,15,260812,29.0,11.119120285876416
2000,2,16,216503,47.0,21.708706114926812
2000,2,17,217520,56.0,25.744759102611255
2001,1,1,2170488,9.0,0.414653294558643
2001,1,2,1768513,7.0,0.39581275342618344
2001,1,3,2019396,4.0,0.19807902957121834
2001,1,4,1218640,9.0,0.7385281953653252
2001,1,5,1107678,24.0,2.1666946531392695
2001,1,6,954441,28.0,2.933654358938897
2001,1,7,1457335,37.0,2.5388809024692334
2001,1,8,1382584,45.0,3.254775116737934
2001,1,9,1197355,64.0,5.345114857331368
2001,1,10,983244,83.0,8.441444849905007
2001,1,11,365309,86.0,23.54171400102379
2001,1,12,503379,65.0,12.91273573192366
2001,1,13,491139,91.0,18.528359588629698
2001,1,14,393514,78.0,19.821404066945522
2001,1,15,253231,82.0,32.381501474937906
2001,1,16,198945,56.0,28.14848324913921
2001,1,17,160596,99.0,61.64537099305089
2001,2,1,2107153,13.0,0.6169461828353233
2001,2,2,1353817,5.0,0.3693261349207463
2001,2,3,1989777,7.0,0.35179821658406946
2001,2,4,1553301,12.0,0.7725482697815813
2001,2,5,1433791,16.0,1.115922753037228
2001,2,6,1589970,22.0,1.3836739057969647
2001,2,7,1299775,21.0,1.6156642495816582
2001,2,8,1263781,20.0,1.5825526732875397
2001,2,9,1089832,32.0,2.9362323734300335
2001,2,10,1082228,27.0,2.4948532102292678
2001,2,11,859207,37.0,4.306296387250104
2001,2,12,666383,32.0,4.802043269411135
2001,2,13,508406,44.0,8.65450053697242
2001,2,14,337097,34.0,10.08611764566282
2001,2,15,261325,47.0,17.985267387352913
2001,2,16,226025,40.0,17.697157394093573
2001,2,17,219234,45.0,20.52601330085662
2002,1,1,1724265,18.0,1.0439230628702665
2002,1,2,2172716,7.0,0.3221774037656095
2002,1,3,1666194,1.0,0.06001702082710657
2002,1,4,1534439,15.0,0.977555966708354
2002,1,5,1752104,27.0,1.5410044152630207
2002,1,6,1516345,15.0,0.9892207907831001
2002,1,7,1187682,41.0,3.4521024988170237
2002,1,8,1396274,42.0,3.008005592025634
2002,1,9,1230264,59.0,4.795718642502748
2002,1,10,847594,93.0,10.972234348048712
2002,1,11,686165,74.0,10.784578053383662
2002,1,12,650185,64.0,9.843352276659719
2002,1,13,327472,88.0,26.87252650608296
2002,1,14,324932,70.0,21.54296899043492
2002,1,15,307771,89.0,28.91760432269447
2002,1,16,167348,70.0,41.8290030355905
2002,1,17,150500,96.0,63.78737541528239
2002,2,1,2085092,18.0,0.8632712609323714
2002,2,2,1733562,5.0,0.28842348874744606
2002,2,3,1272036,2.0,0.15722825454625497
2002,2,4,1901217,14.0,0.7363704406177728
2002,2,5,1791048,24.0,1.3399975880043415
2002,2,6,986298,13.0,1.3180600589274236
2002,2,7,1575711,28.0,1.7769756002211063
2002,2,8,972587,29.0,2.981738394611485
2002,2,9,1106897,35.0,3.1619924889126994
2002,2,10,1124129,32.0,2.846648382881324
2002,2,11,894216,27.0,3.0194047075874284
2002,2,12,696161,18.0,2.585608788771563
2002,2,13,528283,37.0,7.003821815201321
2002,2,14,412912,47.0,11.382570620374317
2002,2,15,326861,29.0,8.87227292335274
2002,2,16,200911,37.0,18.416114598006082
2002,2,17,253659,53.0,20.89419259714814
2003,1,1,1319156,15.0,1.1370906852563307
2003,1,2,1784406,2.0,0.11208211584135001
2003,1,3,1714445,5.0,0.2916395684900945
2003,1,4,1916599,9.0,0.46958179567035147
2003,1,5,1782115,24.0,1.3467144376204678
2003,1,6,1538541,19.0,1.2349362155444672
2003,1,7,1441449,31.0,2.1506137227192914
2003,1,8,1404464,32.0,2.2784492874149853
2003,1,9,792976,71.0,8.95361271967878
2003,1,10,860130,67.0,7.789520188808668
2003,1,11,848619,83.0,9.78059647497876
2003,1,12,673468,67.0,9.948505348435264
2003,1,13,520743,67.0,12.866231519194688
2003,1,14,407875,88.0,21.575237511492492
2003,1,15,314608,92.0,29.242740171896457
2003,1,16,217846,84.0,38.55934926507716
2003,1,17,186309,98.0,52.60078686483208
2003,2,1,1694300,14.0,0.8262999468807177
2003,2,2,1734470,6.0,0.34592699787254894
2003,2,3,1661724,6.0,0.3610707915393892
2003,2,4,1909248,10.0,0.5237664253150979
2003,2,5,1484071,16.0,1.0781155349036535
2003,2,6,1621003,16.0,0.9870432071994931
2003,2,7,1565379,18.0,1.1498812747583813
2003,2,8,1271606,29.0,2.280580620097735
2003,2,9,1145946,31.0,2.7051885516420495
2003,2,10,947810,29.0,3.0596849579557084
2003,2,11,778420,27.0,3.4685645281467585
2003,2,12,582221,19.0,3.263365629202657
2003,2,13,363713,32.0,8.798145790774594
2003,2,14,271497,32.0,11.78650224496035
2003,2,15,334578,39.0,11.656474723382889
2003,2,16,245715,39.0,15.872046883584641
2003,2,17,269465,72.0,26.719611081216488
2004,1,1,2102017,14.0,0.6660269636258889
2004,1,2,1389713,,
2004,1,3,1683996,3.0,0.17814769156221272
2004,1,4,1933772,8.0,0.41369923651805895
2004,1,5,1493481,27.0,1.8078569462885703
2004,1,6,1569492,24.0,1.5291572050064606
2004,1,7,1173936,25.0,2.129587984353491
2004,1,8,1407804,43.0,3.0544024594332733
2004,1,9,1071019,50.0,4.668451259968311
2004,1,10,701146,64.0,9.127913444560763
2004,1,11,561626,79.0,14.0663003493428
2004,1,12,566055,58.0,10.246354152865004
2004,1,13,538596,88.0,16.338777116799978
2004,1,14,342062,94.0,27.480398290368413
2004,1,15,256618,93.0,36.2406378352259
2004,1,16,226099,67.0,29.633036855536737
2004,1,17,229746,104.0,45.267382239516685
2004,2,1,1661496,13.0,0.7824274027743673
2004,2,2,1725393,3.0,0.17387343057494728
2004,2,3,2060062,1.0,0.048542228340700426
2004,2,4,1922289,5.0,0.26010657086421446
2004,2,5,1167753,19.0,1.6270564066202355
2004,2,6,1353972,15.0,1.1078515656158325
2004,2,7,1276557,18.0,1.410042794798822
2004,2,8,1559803,30.0,1.9233198038470243
2004,2,9,1441874,27.0,1.8725630672305624
2004,2,10,983439,25.0,2.5420997133528362
2004,2,11,968436,18.0,1.858666964053381
2004,2,12,759012,24.0,3.1620053437890308
2004,2,13,483653,26.0,5.37575493173825
2004,2,14,436172,38.0,8.712159423346753
2004,2,15,218794,40.0,18.28203698456082
2004,2,16,205173,36.0,17.54616835548537
2004,2,17,240330,54.0,22.469104980651604
2005,1,1,2078745,12.0,0.5772713824928021
2005,1,2,1774240,7.0,0.3945351248985481
2005,1,3,2122562,5.0,0.23556437927372675
2005,1,4,1956284,8.0,0.4089385794700565
2005,1,5,1493181,16.0,1.0715378778594156
2005,1,6,1606354,12.0,0.747033343833302
2005,1,7,1174590,23.0,1.9581300709183629
2005,1,8,1406884,29.0,2.061292899769988
2005,1,9,1082864,53.0,4.894428109162369
2005,1,10,731060,67.0,9.164774437118703
2005,1,11,907326,77.0,8.486475643814902
2005,1,12,722960,63.0,8.7141750580945
2005,1,13,463552,57.0,12.296355101477289
2005,1,14,426937,67.0,15.693181898031794
2005,1,15,327397,75.0,22.907968002150294
2005,1,16,184747,77.0,41.67861995052694
2005,1,17,218327,95.0,43.512712582502395
2005,2,1,1989935,14.0,0.703540567907997
2005,2,2,2090518,7.0,0.33484523931389254
2005,2,3,1710906,2.0,0.11689712935719439
2005,2,4,1941246,5.0,0.2575665320108837
2005,2,5,1851740,12.0,0.6480391415641504
2005,2,6,1053616,15.0,1.4236685851391777
2005,2,7,1552420,17.0,1.095064479973203
2005,2,8,1559153,20.0,1.2827477482966714
2005,2,9,1471943,24.0,1.6304979200960907
2005,2,10,1010578,27.0,2.6717383517155526
2005,2,11,654125,26.0,3.9747754634053125
2005,2,12,642435,12.0,1.867893249900768
2005,2,13,602597,19.0,3.1530193479224087
2005,2,14,367329,31.0,8.439301008088117
2005,2,15,349319,41.0,11.73712280179435
2005,2,16,261658,34.0,12.99406094978942
2005,2,17,295249,53.0,17.950949876206185
2006,1,1,2055109,14.0,0.6812290734943985
2006,1,2,2152166,3.0,0.1393944519149545
2006,1,3,2140684,2.0,0.09342808186542245
2006,1,4,1619992,8.0,0.4938295991585143
2006,1,5,1836455,18.0,0.9801492549504345
2006,1,6,1370157,28.0,2.0435614312812325
2006,1,7,1440389,35.0,2.429899145300332
2006,1,8,1403862,32.0,2.27942632537956
2006,1,9,1334852,38.0,2.8467575431583425
2006,1,10,924253,45.0,4.8687967472109905
2006,1,11,593541,83.0,13.983869690552126
2006,1,12,460170,73.0,15.863702544711735
2006,1,13,579742,58.0,10.004450255458462
2006,1,14,438539,67.0,15.278002640586129
2006,1,15,264444,78.0,29.495847892181327
2006,1,16,240232,81.0,33.717406507043194
2006,1,17,250859,92.0,36.673988176625116
2006,2,1,1965588,17.0,0.864881144980535
2006,2,2,1698258,4.0,0.23553547223095667
2006,2,3,1718029,2.0,0.11641247033664741
2006,2,4,1964164,9.0,0.458210210552683
2006,2,5,1860751,14.0,0.7523843867341734
2006,2,6,1401830,12.0,0.8560239116012641
2006,2,7,1278607,15.0,1.1731517190192138
2006,2,8,1554740,21.0,1.3507081569908794
2006,2,9,916060,20.0,2.183263105036788
2006,2,10,1296905,20.0,1.5421330012606937
2006,2,11,1049754,19.0,1.8099478544497094
2006,2,12,692346,19.0,2.7442925935875992
2006,2,13,504263,23.0,4.561111959433867
2006,2,14,385215,34.0,8.826239892008358
2006,2,15,299827,27.0,9.005192994626903
2006,2,16,268755,27.0,10.046324719540102
2006,2,17,313659,54.0,17.216148747525178
2007,1,1,2032496,12.0,0.5904070659917658
2007,1,2,1749011,3.0,0.17152550784414736
2007,1,3,2153021,3.0,0.13933909608870512
2007,1,4,2013753,8.0,0.39726818532362207
2007,1,5,1507732,21.0,1.3928204747262776
2007,1,6,1685139,27.0,1.602241714185002
2007,1,7,1456149,27.0,1.854205853933904
2007,1,8,1399227,21.0,1.5008286718309467
2007,1,9,1110696,51.0,4.591715464897686
2007,1,10,1186917,62.0,5.223617152673691
2007,1,11,972063,68.0,6.995431366074009
2007,1,12,643035,94.0,14.618177859681042
2007,1,13,602109,86.0,14.283128137928513
2007,1,14,452244,78.0,17.247326664367023
2007,1,15,340868,69.0,20.242439888754593
2007,1,16,246191,83.0,33.713661344240855
2007,1,17,188109,110.0,58.476734233875035
2007,2,1,1942528,8.0,0.41183447548761204
2007,2,2,2050124,5.0,0.24388768679357933
2007,2,3,2093330,6.0,0.28662466023035066
2007,2,4,1989052,14.0,0.7038528907238222
2007,2,5,1867853,13.0,0.6959862473117532
2007,2,6,1452487,17.0,1.170406344428556
2007,2,7,1291503,15.0,1.1614374879500862
2007,2,8,1547586,23.0,1.4861855819321188
2007,2,9,1237925,24.0,1.9387281135771552
2007,2,10,1337886,21.0,1.5696404626403146
2007,2,11,895764,24.0,2.679277131030048
2007,2,12,574224,20.0,3.4829613530608263
2007,2,13,535344,25.0,4.669894497743507
2007,2,14,411286,41.0,9.968732220401375
2007,2,15,367151,34.0,9.260495000694537
2007,2,16,225956,37.0,16.374869443608493
2007,2,17,320293,49.0,15.298492317971357
2008,1,1,2011717,19.0,0.9444668410119317
2008,1,2,2112253,3.0,0.1420284407218264
2008,1,3,2159076,1.0,0.04631610929860737
2008,1,4,1675045,10.0,0.5969988865970766
2008,1,5,1865133,25.0,1.3403869858074464
2008,1,6,1717793,26.0,1.5135700285191522
2008,1,7,1198773,42.0,3.50358241301731
2008,1,8,1394125,38.0,2.72572402044293
2008,1,9,1361040,43.0,3.1593487333215773
2008,1,10,1219065,67.0,5.496015388843089
2008,1,11,633672,72.0,11.362345188046813
2008,1,12,652315,88.0,13.490414906908471
2008,1,13,625180,71.0,11.356729261972552
2008,1,14,373112,66.0,17.689058513261433
2008,1,15,215239,73.0,33.91578663718007
2008,1,16,157673,82.0,52.00636760891212
2008,1,17,206557,97.0,46.96040318168835
2008,2,1,1921443,14.0,0.7286190639014531
2008,2,2,1661162,3.0,0.18059647403444096
2008,2,3,2092494,3.0,0.1433695867228293
2008,2,4,2013803,10.0,0.4965729021160461
2008,2,5,1876269,14.0,0.7461616644521655
2008,2,6,1779964,18.0,1.0112564074329593
2008,2,7,1590221,14.0,0.8803807772630345
2008,2,8,1263221,18.0,1.4249288129313873
2008,2,9,1526548,21.0,1.3756527799977465
2008,2,10,1376029,17.0,1.235439078682208
2008,2,11,930726,17.0,1.826531116569216
2008,2,12,897727,26.0,2.896203411504834
2008,2,13,691659,19.0,2.7470184006858873
2008,2,14,511176,32.0,6.260074807893954
2008,2,15,314111,31.0,9.869122698663848
2008,2,16,281899,27.0,9.577898467181507
2008,2,17,309291,55.0,17.782606024746922
2009,1,1,1993283,10.0,0.501684908766091
2009,1,2,2089341,6.0,0.28717188816952327
2009,1,3,2158990,5.0,0.23158977114298815
2009,1,4,2071649,3.0,0.14481217619394018
2009,1,5,1199945,21.0,1.7500802120097172
2009,1,6,1743506,27.0,1.5486037902938103
2009,1,7,1224086,22.0,1.7972593428893069
2009,1,8,1391210,25.0,1.796996858849491
2009,1,9,1366572,41.0,3.000207819273335
2009,1,10,1037254,59.0,5.688095683410235
2009,1,11,1040267,63.0,6.05613751085058
2009,1,12,831964,82.0,9.856195700775514
2009,1,13,648810,59.0,9.093571307470599
2009,1,14,484937,74.0,15.259714148435776
2009,1,15,284146,61.0,21.467836957057287
2009,1,16,210362,57.0,27.096148543938543
2009,1,17,230802,115.0,49.82625800469667
2009,2,1,1902909,12.0,0.630613444993954
2009,2,2,2001245,3.0,0.14990668308977662
2009,2,3,1709567,3.0,0.17548303166825283
2009,2,4,2036482,9.0,0.441938598033275
2009,2,5,1890349,16.0,0.8464045528100895
2009,2,6,1153974,14.0,1.2131989108940064
2009,2,7,1620325,22.0,1.3577523027787635
2009,2,8,1256908,17.0,1.3525254036094925
2009,2,9,1255729,19.0,1.5130653190298227
2009,2,10,1410751,21.0,1.4885688544612055
2009,2,11,984183,28.0,2.844999354794789
2009,2,12,935274,20.0,2.138410775879582
2009,2,13,607174,26.0,4.282133292927563
2009,2,14,535464,23.0,4.295340116235638
2009,2,15,390443,37.0,9.476415251393929
2009,2,16,229682,39.0,16.97999843261553
2009,2,17,365087,48.0,13.147551131648074
2010,1,1,1976689,10.0,0.5058964763804523
2010,1,2,1702562,5.0,0.2936750614661903
2010,1,3,2153175,5.0,0.23221521706317416
2010,1,4,1724073,9.0,0.5220196592603678
2010,1,5,1578802,12.0,0.7600699771092259
2010,1,6,783709,30.0,3.8279514462638558
2010,1,7,1284553,29.0,2.257594665225958
2010,1,8,1393522,38.0,2.7269034862743466
2010,1,9,1368430,23.0,1.6807582411961155
2010,1,10,1057032,59.0,5.581666401774024
2010,1,11,1074940,58.0,5.395649989766871
2010,1,12,861535,64.0,7.428601275630125
2010,1,13,673077,61.0,9.06285610710216
2010,1,14,503510,60.0,11.916347242358643
2010,1,15,365878,62.0,16.945539223456997
2010,1,16,261323,55.0,21.046750573045617
2010,1,17,266704,80.0,29.995800587917692
2010,2,1,1544626,3.0,0.1942217727786532
2010,2,2,913569,4.0,0.4378432280429831
2010,2,3,2075011,5.0,0.2409625780297068
2010,2,4,1678985,5.0,0.2977989678287775
2010,2,5,1910353,8.0,0.4187707716846049
2010,2,6,1814442,12.0,0.6613603521082515
2010,2,7,1655850,13.0,0.7850952682912099
2010,2,8,1257363,13.0,1.0339098573761119
2010,2,9,1534483,23.0,1.4988761687161083
2010,2,10,1441383,21.0,1.4569340695706832
2010,2,11,992240,21.0,2.116423445940498
2010,2,12,974446,18.0,1.8472034366193715
2010,2,13,755440,23.0,3.044583289208938
2010,2,14,561549,24.0,4.273892394074248
2010,2,15,405327,24.0,5.921145149471908
2010,2,16,234953,37.0,15.747830417147258
2010,2,17,389500,54.0,13.863928112965342
2011,1,1,1961144,8.0,0.4079251702067772
2011,1,2,2045552,2.0,0.09777311943182085
2011,1,3,1761938,2.0,0.11351137213681751
2011,1,4,2116809,8.0,0.3779273425235815
2011,1,5,1938367,19.0,0.980206534675838
2011,1,6,1450388,21.0,1.4478884270967491
2011,1,7,1595918,24.0,1.5038366632872116
2011,1,8,1402527,28.0,1.9963965043097212
2011,1,9,1121725,29.0,2.5853038846419576
2011,1,10,1295251,53.0,4.091870996432352
2011,1,11,1109360,64.0,5.769092089132473
2011,1,12,892342,51.0,5.715297498044472
2011,1,13,559971,53.0,9.464775854463891
2011,1,14,523363,54.0,10.317886438284708
2011,1,15,376350,62.0,16.474026836721137
2011,1,16,266564,51.0,19.132365960894944
2011,1,17,268506,95.0,35.3809598295755
2011,2,1,1201614,6.0,0.4993284032975648
2011,2,2,1954590,3.0,0.15348487406566083
2011,2,3,1684769,1.0,0.05935531814747303
2011,2,4,1694337,7.0,0.4131409512983545
2011,2,5,1933849,11.0,0.5688138008706989
2011,2,6,1823692,11.0,0.603172026855412
2011,2,7,1691582,16.0,0.9458601474832435
2011,2,8,1537499,12.0,0.7804883125127237
2011,2,9,1532088,12.0,0.7832448266679198
2011,2,10,1196642,19.0,1.5877764611303966
2011,2,11,1044763,27.0,2.5843181659381123
2011,2,12,814551,19.0,2.3325734054712353
2011,2,13,788647,21.0,2.662788294382658
2011,2,14,589144,21.0,3.56449357033255
2011,2,15,421789,21.0,4.978792713892491
2011,2,16,185045,29.0,15.671863600745764
2011,2,17,408603,42.0,10.278925999074897
2012,1,1,1599305,7.0,0.43769012164659027
2012,1,2,1652753,1.0,0.06050510874885721
2012,1,3,2125456,1.0,0.04704872742602058
2012,1,4,2130615,5.0,0.2346740260441234
2012,1,5,1968349,17.0,0.8636679775791793
2012,1,6,1466584,17.0,1.159156243351898
2012,1,7,1634325,32.0,1.9579948908570817
2012,1,8,1419444,30.0,2.113503597183122
2012,1,9,1118848,40.0,3.575105823132365
2012,1,10,1311596,46.0,3.507177515027493
2012,1,11,952795,55.0,5.772490409794342
2012,1,12,749920,63.0,8.40089609558353
2012,1,13,723831,63.0,8.70368912080306
2012,1,14,440089,64.0,14.542512991690316
2012,1,15,388683,54.0,13.893069673744414
2012,1,16,226661,72.0,31.765500019853434
2012,1,17,283907,95.0,33.46166174134488
2012,2,1,821637,5.0,0.6085412414484742
2012,2,2,1932584,,
2012,2,3,2038750,1.0,0.049049662783568364
2012,2,4,2074115,7.0,0.3374933405331913
2012,2,5,1612242,10.0,0.620254279444401
2012,2,6,1469212,10.0,0.6806369672994775
2012,2,7,1401862,19.0,1.3553402546042337
2012,2,8,1272974,13.0,1.0212305985825318
2012,2,9,1526328,17.0,1.1137841931747305
2012,2,10,1485409,20.0,1.3464305117311126
2012,2,11,1303861,14.0,1.0737340866856206
2012,2,12,1056435,21.0,1.9878175183518152
2012,2,13,823027,23.0,2.7945620253041517
2012,2,14,506759,28.0,5.525308874632715
2012,2,15,349781,32.0,9.148581541021382
2012,2,16,202603,25.0,12.339402674195346
2012,2,17,380044,58.0,15.261390786330004
2013,1,1,1936719,13.0,0.6712383159353525
2013,1,2,2004310,1.0,0.04989248170193234
2013,1,3,1733661,,
2013,1,4,1715597,6.0,0.349732483794271
2013,1,5,1997331,11.0,0.5507349557985132
2013,1,6,1808342,26.0,1.437781127684918
2013,1,7,1372975,27.0,1.9665325297255958
2013,1,8,1192292,25.0,2.0968017901654963
2013,1,9,1360991,33.0,2.424703763654572
2013,1,10,1322866,45.0,3.401705085775884
2013,1,11,1174762,67.0,5.703282877723318
2013,1,12,777089,62.0,7.978494097844648
2013,1,13,608383,72.0,11.834650212119668
2013,1,14,565632,67.0,11.845157275401675
2013,1,15,335516,82.0,24.439967095458936
2013,1,16,227732,58.0,25.46853318813342
2013,1,17,296252,103.0,34.76769777081674
2013,2,1,1846234,9.0,0.487478835293901
2013,2,2,1227102,1.0,0.08149281803794631
2013,2,3,1285992,2.0,0.15552196281158825
2013,2,4,1699822,8.0,0.4706375138102696
2013,2,5,1619541,12.0,0.7409506767658244
2013,2,6,1839858,17.0,0.9239843509662159
2013,2,7,1750632,10.0,0.5712222785828204
2013,2,8,1289841,11.0,0.852818293107445
2013,2,9,1246703,13.0,1.0427503583451714
2013,2,10,1227306,25.0,2.036981812196795
2013,2,11,1341810,18.0,1.3414715943389899
2013,2,12,1098469,16.0,1.4565727389666892
2013,2,13,858357,26.0,3.029042694356777
2013,2,14,516169,21.0,4.068434950568515
2013,2,15,461395,22.0,4.768148766241507
2013,2,16,320805,37.0,11.533486074094855
2013,2,17,430846,58.0,13.461886613778473
2014,1,1,1579833,6.0,0.37978697748432905
2014,1,2,1986119,2.0,0.10069890072045029
2014,1,3,1700355,4.0,0.23524499295735302
2014,1,4,2137669,9.0,0.4210193439676582
2014,1,5,1652464,18.0,1.0892824291482295
2014,1,6,1504749,21.0,1.3955815886902068
2014,1,7,1692089,29.0,1.713857840810974
2014,1,8,1477971,25.0,1.6915081554374205
2014,1,9,1115697,25.0,2.2407517453215346
2014,1,10,1329611,36.0,2.707558827356272
2014,1,11,1204005,56.0,4.651143475317793
2014,1,12,796613,73.0,9.163797226507727
2014,1,13,777937,72.0,9.255248175623477
2014,1,14,369435,70.0,18.947852802252086
2014,1,15,417989,73.0,17.464574426599743
2014,1,16,284533,91.0,31.982230532135116
2014,1,17,306334,108.0,35.25563600514471
2014,2,1,1503660,5.0,0.33252197970285835
2014,2,2,1893601,1.0,0.05280943556747172
2014,2,3,1992057,,
2014,2,4,2068499,3.0,0.1450327024571924
2014,2,5,2004612,16.0,0.7981594443213949
2014,2,6,1853992,14.0,0.7551273144652189
2014,2,7,1770335,10.0,0.5648648419649388
2014,2,8,1600163,15.0,0.9374045019163674
2014,2,9,1241731,14.0,1.127458362560007
2014,2,10,1504896,24.0,1.594794590456749
2014,2,11,880067,24.0,2.7270650984527314
2014,2,12,1141100,28.0,2.4537726754885636
2014,2,13,895152,19.0,2.1225445510929988
2014,2,14,570243,20.0,3.5072767223797574
2014,2,15,484286,30.0,6.194686610804359
